Age,Gender,OwnHome,Married,Location,Salary,Children,RepeatOrder,AmountSpent
Middle,Male,Own,Married,Close,96900,1,High,1420
Middle,Male,Rent,Single,Far,55800,1,NA,821
Young,Female,Rent,Married,Close,25900,1,Low,242
Young,Female,Rent,Single,Close,22000,1,Low,472
Middle,Female,Rent,Married,Close,96700,2,Medium,1231
Middle,Female,Rent,Single,Close,40200,1,NA,881
Old,Male,Own,Married,Close,26800,0,Low,435
Young,Female,Rent,Single,Close,16700,2,Low,108
Young,Female,Rent,Married,Close,40900,2,Low,576
Young,Male,Rent,Married,Far,41500,3,NA,1314
Young,Male,Rent,Single,Close,20900,0,NA,296
Young,Female,Rent,Married,Close,69700,2,Medium,584
Middle,Male,Rent,Single,Close,61800,0,High,1156
Middle,Male,Own,Married,Close,102500,1,High,2464
Middle,Female,Own,Married,Close,48900,3,NA,915
Middle,Male,Own,Single,Close,60300,0,NA,2091
Young,Male,Rent,Married,Far,41600,0,High,1690
Middle,Male,Own,Single,Close,73700,1,Medium,1274
Young,Female,Rent,Single,Close,27000,1,NA,1012
Middle,Female,Rent,Single,Close,43700,0,Medium,950
Young,Male,Rent,Single,Close,10200,2,NA,333
Middle,Female,Own,Married,Close,63300,2,Medium,679
Young,Female,Own,Single,Far,33200,2,Medium,607
Old,Female,Own,Married,Far,78800,0,High,3398
Middle,Male,Own,Married,Close,82500,0,High,859
Middle,Male,Own,Single,Far,80800,2,High,2444
Middle,Male,Own,Married,Close,88100,2,Medium,1078
Middle,Male,Rent,Married,Far,124800,3,High,2537
Young,Male,Own,Single,Close,31900,0,Medium,616
Middle,Female,Own,Single,Close,53300,3,NA,508
Old,Male,Own,Married,Far,15400,0,Low,297
Middle,Male,Own,Married,Close,70200,0,NA,1583
Young,Female,Rent,Single,Close,23000,3,Low,79
Middle,Female,Own,Married,Close,82400,2,Medium,657
Middle,Female,Own,Married,Close,97900,0,High,2149
Old,Female,Rent,Married,Far,88400,0,High,3632
Middle,Female,Own,Married,Close,86900,0,High,2230
Middle,Female,Own,Single,Close,45100,1,Medium,448
Middle,Male,Rent,Single,Close,41800,3,Low,301
Old,Male,Own,Married,Close,74800,0,High,1968
Middle,Female,Rent,Married,Close,73000,1,Medium,490
Middle,Male,Own,Married,Close,118500,1,High,3063
Middle,Male,Own,Single,Close,65300,3,Low,193
Middle,Female,Rent,Married,Close,66300,2,Medium,544
Middle,Male,Own,Married,Far,103900,1,High,2666
Middle,Female,Own,Married,Close,71900,0,High,1846
Middle,Male,Own,Married,Far,86100,1,NA,1255
Middle,Male,Own,Married,Close,96300,1,High,1081
Young,Female,Rent,Single,Close,10200,3,NA,199
Middle,Male,Own,Married,Close,96300,2,NA,3916
Old,Female,Own,Single,Far,24000,1,Low,357
Middle,Female,Rent,Married,Close,46700,0,Medium,983
Middle,Female,Rent,Single,Close,53700,2,NA,1194
Middle,Male,Rent,Married,Close,108300,2,NA,2224
Young,Female,Rent,Single,Close,12100,1,Low,90
Young,Male,Rent,Married,Close,36600,0,NA,587
Old,Male,Own,Married,Close,66300,0,High,1088
Young,Female,Own,Single,Close,33400,1,NA,617
Middle,Male,Own,Married,Far,70000,1,NA,1227
Middle,Female,Own,Single,Close,47900,1,Medium,662
Middle,Female,Rent,Married,Close,40500,2,Low,622
Old,Male,Own,Single,Close,69100,0,High,1477
Young,Female,Rent,Single,Close,13300,1,NA,236
Middle,Female,Rent,Married,Far,75800,1,High,1830
Middle,Female,Rent,Married,Close,48600,0,Medium,1583
Old,Female,Own,Single,Close,39600,0,Medium,610
Young,Female,Rent,Single,Close,11700,0,Low,193
Young,Male,Rent,Married,Close,52600,1,Medium,1052
Young,Male,Rent,Single,Close,14600,3,NA,0
Old,Male,Own,Married,Close,123000,0,High,3671
Old,Female,Rent,Married,Far,64600,0,High,2206
Middle,Female,Own,Single,Far,34600,2,Medium,748
Middle,Male,Own,Married,Close,74500,0,High,1481
Old,Male,Own,Married,Close,56600,0,NA,1607
Old,Female,Rent,Single,Close,37000,1,NA,632
Young,Female,Rent,Single,Far,18400,1,Low,303
Young,Male,Rent,Single,Close,25000,0,Low,264
Middle,Male,Own,Married,Far,61400,1,High,1575
Middle,Male,Own,Married,Close,76400,2,Medium,881
Young,Male,Own,Married,Close,55100,0,Medium,1439
Old,Female,Own,Married,Far,22800,0,NA,452
Old,Female,Own,Married,Close,10100,1,Low,93
Young,Male,Rent,Single,Close,17800,0,Low,292
Middle,Female,Own,Married,Close,59100,1,NA,1426
Young,Female,Rent,Single,Far,19700,2,Low,330
Middle,Male,Own,Married,Far,73800,0,High,3120
Middle,Male,Own,Married,Far,113300,1,High,5151
Middle,Male,Own,Married,Far,118400,2,NA,3941
Middle,Male,Own,Married,Close,92300,1,NA,2141
Young,Male,Rent,Single,Close,11200,0,NA,106
Young,Female,Rent,Married,Far,30100,0,Medium,530
Middle,Female,Own,Single,Close,43500,1,Medium,500
Middle,Male,Own,Married,Close,97500,0,High,2837
Old,Male,Own,Married,Close,54600,0,Medium,1246
Middle,Male,Rent,Single,Far,42500,1,NA,798
Middle,Male,Own,Single,Close,82800,0,NA,1544
Old,Male,Own,Married,Far,62300,0,High,2644
Young,Male,Rent,Single,Far,21900,2,NA,192
Middle,Female,Rent,Single,Far,35600,3,Low,865
Middle,Male,Own,Married,Close,96900,0,High,1159
Young,Female,Rent,Married,Close,36900,1,NA,1480
Middle,Female,Rent,Married,Close,93500,1,High,1426
Middle,Male,Own,Married,Close,97300,1,NA,3048
Young,Male,Rent,Single,Close,21900,0,Low,276
Middle,Male,Rent,Single,Close,63000,0,High,1910
Young,Female,Rent,Single,Close,11500,3,NA,157
Middle,Male,Own,Single,Close,44600,2,Low,236
Young,Female,Rent,Single,Close,21900,1,NA,576
Middle,Male,Rent,Single,Far,45100,1,Medium,794
Old,Female,Own,Married,Close,74900,0,High,1474
Young,Male,Rent,Single,Close,14200,0,Low,250
Young,Female,Rent,Single,Far,23200,2,NA,788
Old,Male,Own,Married,Close,73300,0,NA,1694
Old,Male,Own,Married,Far,41300,0,High,1985
Old,Female,Own,Single,Far,32700,0,Medium,1252
Old,Female,Own,Single,Close,35200,0,NA,827
Young,Female,Rent,Single,Close,13100,0,NA,314
Middle,Male,Own,Married,Close,97400,1,High,880
Young,Female,Rent,Single,Far,23100,2,Low,466
Middle,Male,Own,Single,Close,49200,3,Low,210
Middle,Male,Own,Single,Far,45000,1,NA,902
Middle,Male,Own,Married,Close,87200,0,High,1274
Middle,Male,Own,Single,Close,49900,1,NA,1631
Middle,Male,Own,Married,Close,66900,0,High,1220
Middle,Female,Own,Single,Close,47600,1,Medium,801
Middle,Female,Own,Single,Close,47900,0,NA,1090
Middle,Male,Own,Single,Close,59400,0,Medium,1699
Middle,Female,Rent,Single,Close,32700,2,Low,273
Middle,Male,Rent,Single,Close,34200,1,Low,523
Middle,Male,Own,Married,Close,96600,0,NA,1437
Middle,Female,Own,Married,Close,126300,1,High,1888
Young,Male,Rent,Single,Close,31600,1,NA,476
Middle,Female,Own,Married,Far,108100,3,High,2632
Middle,Female,Rent,Single,Close,43300,3,Low,326
Old,Female,Rent,Single,Far,17900,0,Low,446
Middle,Male,Own,Single,Far,50100,1,High,1071
Old,Female,Own,Married,Close,74700,0,High,1699
Old,Male,Rent,Married,Close,60000,0,Medium,966
Young,Male,Own,Single,Close,33400,0,NA,567
Middle,Female,Rent,Married,Close,68800,0,NA,1658
Middle,Female,Rent,Single,Close,25700,2,Low,173
Middle,Male,Own,Married,Close,83700,0,High,3344
Middle,Male,Rent,Single,Close,50500,0,Medium,1029
Young,Female,Rent,Single,Close,17300,0,Low,345
Middle,Male,Own,Single,Close,45800,0,NA,712
Old,Male,Own,Married,Close,108900,0,High,1841
Middle,Female,Rent,Married,Close,60500,2,Low,409
Old,Female,Own,Married,Far,84100,0,High,2710
Young,Male,Rent,Married,Far,25100,0,Medium,592
Middle,Male,Own,Married,Close,69900,1,NA,2101
Middle,Male,Own,Married,Close,97100,0,NA,1473
Middle,Female,Own,Married,Close,72200,2,Medium,715
Old,Female,Own,Married,Far,78900,0,High,2233
Middle,Female,Own,Single,Far,62500,3,NA,921
Young,Female,Rent,Single,Close,17800,1,Low,216
Middle,Female,Own,Married,Close,105500,1,High,1781
Middle,Female,Own,Single,Close,46100,2,Low,418
Young,Male,Rent,Single,Close,27100,1,Low,268
Young,Male,Rent,Married,Far,60300,1,NA,1252
Young,Female,Rent,Single,Close,12000,0,Low,140
Middle,Female,Own,Single,Close,48400,0,Medium,992
Middle,Male,Rent,Single,Close,45600,0,Medium,1388
Middle,Female,Own,Single,Close,35200,2,Low,233
Middle,Male,Rent,Single,Far,60200,0,High,2304
Middle,Female,Rent,Married,Far,53900,1,High,2177
Middle,Male,Own,Married,Close,70400,2,NA,1127
Young,Male,Rent,Married,Close,36900,0,Medium,721
Old,Female,Own,Single,Close,36100,0,Medium,438
Young,Female,Rent,Single,Close,11000,2,NA,393
Middle,Male,Own,Single,Close,61600,0,NA,1666
Middle,Male,Own,Married,Close,88700,1,NA,2448
Middle,Female,Own,Married,Far,88600,1,High,2563
Middle,Male,Rent,Married,Close,79500,0,High,1763
Young,Female,Rent,Single,Close,18900,1,Low,184
Old,Female,Own,Single,Close,17300,0,Low,166
Middle,Female,Rent,Married,Close,81400,2,NA,1014
Young,Male,Rent,Married,Close,36500,0,Medium,1140
Middle,Female,Own,Single,Close,43300,1,NA,1021
Middle,Male,Own,Married,Close,76700,1,Medium,1431
Middle,Male,Own,Married,Far,123000,1,High,5878
Middle,Male,Own,Single,Close,56300,3,Low,321
Middle,Male,Own,Married,Close,70000,0,High,1974
Middle,Male,Own,Single,Close,48100,0,Medium,1640
Young,Female,Rent,Married,Close,79400,0,NA,1175
Middle,Female,Own,Married,Close,63700,3,Low,364
Young,Male,Rent,Single,Close,21200,0,NA,417
Middle,Male,Rent,Single,Close,53900,0,Medium,1060
Old,Female,Own,Married,Close,118800,0,High,2176
Middle,Female,Own,Married,Close,79400,3,Low,200
Old,Female,Rent,Single,Far,20400,0,NA,513
Middle,Male,Rent,Single,Close,52400,0,NA,857
Old,Female,Own,Single,Close,17600,0,Low,224
Young,Male,Rent,Single,Close,23500,0,Low,371
Young,Male,Rent,Married,Close,56900,2,Low,687
Middle,Male,Own,Married,Close,95100,2,Medium,809
Middle,Male,Own,Married,Close,119800,2,Medium,2090
Old,Male,Own,Single,Close,58700,0,NA,1479
Middle,Female,Own,Married,Close,76700,2,Medium,534
Middle,Male,Own,Married,Close,67600,1,Medium,1172
Middle,Male,Own,Single,Close,61500,2,Medium,968
Old,Female,Own,Married,Close,72900,0,High,753
Old,Female,Rent,Single,Close,21200,0,Low,242
Old,Male,Rent,Single,Close,32400,1,Low,515
Middle,Female,Own,Married,Close,62200,3,NA,2119
Old,Female,Own,Single,Close,24400,0,Low,491
Middle,Male,Own,Married,Close,66500,3,Low,286
Old,Female,Rent,Married,Far,72200,0,High,3069
Young,Female,Rent,Single,Close,16900,2,NA,281
Young,Male,Rent,Married,Close,56300,0,NA,1608
Old,Female,Own,Single,Far,22000,0,Medium,736
Young,Female,Rent,Single,Close,18800,2,Low,170
